cart_item_id,cart_id,product_id,quantity,subtotal
186,96,113,1,343.67
187,141,105,1,437.87
188,5,68,2,1317.36
189,19,68,2,1317.36
190,65,35,2,946.66
191,29,41,4,2935.76
192,98,136,4,1391.12
193,133,53,2,978.76
194,28,111,3,1211.85
195,8,30,3,809.13
196,90,30,3,809.13
197,44,68,4,2634.72
198,129,94,2,1322.74
199,109,122,3,533.34
200,40,57,3,2758.71
201,73,90,3,1999.26
202,81,76,3,2595.66
203,40,33,1,13.58
204,34,34,2,1689.44
205,73,70,1,549.25
206,149,60,3,950.49
207,13,58,2,827.46
208,4,60,3,950.49
209,116,10,4,168.44
210,97,142,1,626.35
211,79,37,3,1968.21
212,65,58,2,827.46
213,29,106,3,2494.05
214,78,94,4,2645.48
215,110,150,2,542.14
216,51,37,1,656.07
217,124,95,3,1772.88
218,23,118,2,166.8
219,62,140,2,1071.88
220,89,127,1,915.52
221,83,23,3,137.07
222,137,26,4,2094.24
223,89,36,1,608.03
224,23,105,3,1313.61
225,79,150,4,1084.28
226,28,110,3,1890.39
227,40,28,4,3407.88
228,122,16,1,688.62
229,97,150,3,813.21
230,92,51,4,368.2
231,45,105,1,437.87
232,4,137,2,983.28
233,6,13,4,3616.72
234,73,9,3,75.87
235,76,30,4,1078.84
236,112,19,2,808.7
237,24,140,2,1071.88
238,141,46,1,497.69
239,71,138,3,1600.71
240,141,29,1,573.07
241,102,3,1,840.7
242,35,139,3,2647.53
243,51,128,1,894.31
244,66,119,1,500.2
245,125,16,1,688.62
246,36,108,1,568.4
247,119,142,3,1879.05
248,19,17,1,166.51
249,64,34,1,844.72
250,18,90,2,1332.84
251,113,86,1,226.37
252,134,125,2,454.28
253,24,96,4,1023.2
254,122,22,2,1642.62
255,13,17,3,499.53
256,27,28,3,2555.91
257,59,3,3,2522.1
258,43,96,4,1023.2
259,94,149,1,590.42
260,85,42,2,145.98
261,26,128,4,3577.24
262,149,91,4,692.28
263,60,125,2,454.28
264,128,26,4,2094.24
265,96,82,3,782.16
266,82,1,1,787.18
267,102,78,3,183.9
268,149,108,4,2273.6
269,6,78,2,122.6
270,60,110,4,2520.52
271,79,21,4,2072.12
272,42,86,1,226.37
273,96,95,4,2363.84
274,109,11,3,1705.5
275,3,148,1,869.12
276,120,96,4,1023.2
277,85,101,4,1866.76
278,51,121,1,568.2
279,93,125,2,454.28
280,74,93,2,329.54
281,3,2,2,893.24
282,68,115,4,474.16
283,77,19,1,404.35
284,140,24,3,2167.23
285,108,10,4,168.44
286,17,68,1,658.68
287,150,81,4,205.32
288,45,33,3,40.74
289,48,86,3,679.11
290,60,17,2,333.02
291,55,54,1,254.5
292,87,119,2,1000.4
293,71,22,1,821.31
294,92,54,4,1018.0
295,76,135,1,366.86
296,58,114,4,281.88
297,146,123,1,237.11
298,135,27,3,2241.54
299,18,148,2,1738.24
300,9,10,4,168.44
